stoere	stoere+A+Sg+Nom
stoere	stoere+A+Pred
stoere	stoere+A+Attr

rïektes	rïektes+A+Pred
rïektes	rïekte+A+Sg+Nom
rïektes	rïekte+A+Pred

aajne	aajne+CS
aajne	aajne+Interj

gaskemsh	gaskemsh+Po
gaskemsh	gaskemsh+Pr

jïjnjesh	jïjnjesh+Pron+Coll+Pl+Nom

væjkeles	væjkeles+A+Pred
væjkeles	væjkeles+A+Attr

veadtaldihkie	viedtedh+V+Der1+Der/ldihkie+A+Pred
veadtaldihkie	viedtedh+V+Der1+Der/ldihkie+A+Attr
veadtaldihkie	veadtal#dihkie+N+Sg+Nom

tjåadtjoeh	tjåadtjoeh+A+Attr
tjåadtjoeh	tjåadtjodh+V+ConNeg
tjåadtjoeh	tjåadtjodh+V+Imprt+Sg2
tjåadtjoeh	tjåadtjodh+V+Ind+Prs+Sg2
tjåadtjoeh	tjåadtjodh+V+Ind+Prs+Pl3

veerremes	veerremes+A+Superl+Attr
veerremes	veerremes+A+Superl+Pred
veerremes	veerremes+A+Superl+Sg+Nom

dïeve	dïeve+A+Sg+Nom
dïeve	dïeve+A+Attr

bijjie	bijjie+N+Sg+Nom

vïerremes	vïerremes+A+Superl+Attr
vïerremes	vïerremes+A+Superl+Pred
vïerremes	vïerremes+A+Superl+Sg+Nom

vaaloe	vaaloe+N+Sg+Nom

rudtjege	rudtjege+A+Sg+Nom
rudtjege	rudtjege+A+Pred
rudtjege	rudtjege+A+Attr

saelhties	saelhties+A+Pred
saelhties	saelhties+A+Attr

dovnesh	dovnesh+Pron+Coll+Pl+Nom

njieljie	njieljie+N+Sg+Nom
njieljie	njieljie+Num+Sg+Nom

beajjetje	biejjie+N+Der1+Der/Dim+N+Sg+Nom
beajjetje	beajjetje+A+Pred
beajjetje	beajjetje+A+Attr
beajjetje	beajjetje+A+Sg+Nom

stinkes	stinkes+A+Pred
stinkes	stinkes+A+Attr

gietskiebisnie	gietskies+A+Comp+Sg+Ine
gietskiebisnie	gietskiebisnie+A+Pred

murreds	murreds+A+Pred
murreds	murreds+A+Attr

gossege	gossege+Adv

dillie	dillie+Adv

minudte	minudte+N+Sg+Nom

sisnjelen	sisnjele+N+Sg+Gen
sisnjelen	sisnjelen+Adv

löövles	löövles+A+Pred
löövles	löövles+A+Attr

aadtjegh	aadtjegh+Adv

jolle	jolle+A+Sg+Nom
jolle	jolle+A+Pred
jolle	jolle+A+Attr

skïemtje	skïemtje+A+Sg+Nom
skïemtje	skïemtje+A+Attr

vaejvies	vaejvies+A+Pred
vaejvies	vaejvies+A+Attr

bijjies	bijjies+A+Attr

evtemes	evtemes+A+Superl+Sg+Nom
evtemes	evtemes+A+Superl+Pred
evtemes	evtemes+A+Superl+Attr

saetnies	saetnies+A+Attr

saaht	saaht+Adv

åarjese	åarjese+Adv

jaa	jaa+Interj

gælloeh	gælloeh+A+Attr

ovtetje	ovtetje+Adv

låedtjies	låedtjies+A+Pred
låedtjies	låedtjies+A+Attr

gåaroes	gåaroes+A+Pred
gåaroes	gåaroes+A+Attr

galme	galme+A+Sg+Nom
galme	galme+A+Attr

båtnjoeh	båtnjoeh+A+Pred
båtnjoeh	båtnjoeh+A+Attr

bahhas	bahhas+A+Pred
bahhas	bahhas+A+Attr

hiejjehts	hiejjehts+A+Pred
hiejjehts	hiejjehts+A+Sg+Nom
hiejjehts	hiejjehts+A+Attr

gööktesh	gööktesh+Num+Coll+Pl+Nom

voerkes	voerkes+A+Pred
voerkes	voerkes+A+Attr

riektie	riektie+N+Sg+Nom

mannoes	mannoes+A+Pred
mannoes	mannoes+A+Attr
mannoes	mannoes+A+Pred
mannoes	mannoes+A+Attr

lohkijes	lohkedh+V+PrsPrc
lohkijes	lohkedh+V+Der3+Der/PassS+Uml+V+PrsPrc
lohkijes	lohkijes+A+Pred
lohkijes	lohkijes+A+Attr

guhkene	guhkene+Adv

guhkede	guhkede+Adv

faavroes	faavroes+A+Pred
faavroes	faavroes+A+Attr

viesjies	viesjies+A+Pred
viesjies	viesjies+A+Attr

såmskoes	såmskoes+A+Attr

vaejtie	vaejtie+Pcle

tjïerve	tjïerve+A+Sg+Nom
tjïerve	tjïerve+A+Attr

tjåenghkies	tjåenghkies+A+Pred
tjåenghkies	tjåenghkies+A+Attr

suelnies	suelnies+A+Pred
suelnies	suelnies+A+Attr

meetere	meetere+N+Sg+Nom

gåabpegh	gåabpegh+Pron+Indef+Pl+Nom

daanbien	daanbien+Adv

bïjvele	bïjvedh+V+Der1+Der/lidh+V+Ind+Prs+Sg3
bïjvele	bïjveles+A+Pred
bïjvele	bïjveles+A+Sg+Nom
bïjvele	bïjvele+N+Sg+Nom

vyörtegs	vyörtegs+A+Pred
vyörtegs	vyörtegs+A+Attr

tjelmehts	tjelmehts+A+Pred
tjelmehts	tjelmehts+A+Sg+Nom
tjelmehts	tjelmehts+A+Attr

snaevkies	snaevkies+A+Pred
snaevkies	snaevkies+A+Attr

gærjoeh	gærjoeh+A+Attr

gaervies	gaervies+A+Pred
gaervies	gaervies+A+Attr

barkoes	barkoes+A+Pred
barkoes	barkoes+A+Attr

vissjies	vissjies+A+Pred
vissjies	vissjies+A+Attr

vieksies	vieksies+A+Pred
vieksies	vieksies+A+Attr

liehties	liehties+A+Pred
liehties	liehties+A+Attr

bïsseme	bïssedh+V+Der1+Der/NomAct+N+Sg+Nom
bïsseme	bïssedh+V+PrfPrc
bïsseme	bïssedh+V+Act
bïsseme	bïsseme+N+Sg+Nom

båantah	båanta+N+Pl+Nom
båantah	båantah+A+Pred
båantah	båantah+A+Attr

bieljehts	bieljehts+A+Pred
bieljehts	bieljehts+A+Sg+Nom
bieljehts	bieljehts+A+Attr

ålkone	ålkone+Adv

vealoeh	vealodh+V+ConNeg
vealoeh	vealodh+V+Imprt+Sg2
vealoeh	vealodh+V+Ind+Prs+Sg2
vealoeh	vealodh+V+Ind+Prs+Pl3
vealoeh	vealoeh+A+Attr

sïetere	sïetere+N+Sg+Nom

stynkehke	stynkehke+A+Pred
stynkehke	stynkehke+A+Attr
stynkehke	stynkehke+A+Sg+Nom

seadtoes	seadtoes+A+Pred
seadtoes	seadtoes+A+Attr

nuhteligs	nuhteligs+A+Pred
nuhteligs	nuhteligs+A+Attr

noerhtene	noerhtene+Adv

njïdtjele	njïdtjele+N+Sg+Nom

luhpehts	luhpehts+A+Pred
luhpehts	luhpehts+A+Sg+Nom
luhpehts	luhpehts+A+Attr

laejjies	laejjies+A+Pred
laejjies	laejjies+A+Attr

kroenes	kroenes+A+Attr

jiermehts	jiermehts+A+Pred
jiermehts	jiermehts+A+Sg+Nom
jiermehts	jiermehts+A+Attr

hiejjies	hiejjies+A+Pred
hiejjies	hiejjies+A+Attr

hearhkoes	hearhkoes+A+Pred
hearhkoes	hearhkoes+A+Attr

gåedtsies	gåedtsies+A+Pred
gåedtsies	gåedtsies+A+Attr

gurreme	gurredh+V+Act
gurreme	gurredh+V+Der1+Der/NomAct+N+Sg+Nom
gurreme	gurreme+N+Sg+Nom

easehts	easehts+A+Pred
easehts	easehts+A+Sg+Nom
easehts	easehts+A+Attr

damtoes	damtoes+A+Pred
damtoes	damtoes+A+Attr

årroje	årrodh+V+PrsPrc
årroje	årrodh+V+Der1+Der/NomAg+N+Sg+Nom
årroje	årroje+N+Sg+Nom

åajvoeh	åajvoeh+A+Pred
åajvoeh	åajvoeh+A+Attr

viesjehts	viesjehts+A+Pred
viesjehts	viesjehts+A+Sg+Nom
viesjehts	viesjehts+A+Attr

uvtemes	uvtemes+A+Superl+Sg+Nom
uvtemes	uvtemes+A+Superl+Attr
uvtemes	uvtemes+A+Superl+Pred

saejkies	saejkies+A+Pred
saejkies	saejkies+A+Attr

jearsoe	jearsoe+N+Sg+Nom

gaagkije	gaagkedh+V+Der1+Der/NomAg+N+Sg+Nom
gaagkije	gaagkedh+V+PrsPrc
gaagkije	gaagkije+N+Sg+Nom

åarjede	åarjede+Adv

vaajt	vaajt+Pcle

soptsesovvedh	soptsesovvedh+V+Inf
soptsesovvedh	soptsesovvedh+V+Der1+Der/didh+V+ConNeg
soptsesovvedh	soptsesovvedh+V+Der1+Der/didh+V+Imprt+Sg2
soptsesovvedh	soptsesovvedh+V+Der1+Der/didh+V+Ind+Prs+Sg2

rïektese	rïekte+A+Sg+Ill
rïektese	rïektes+A+Sg+Ill
rïektese	rïektese+N+Sg+Nom

njaerpies	njaerpies+A+Pred
njaerpies	njaerpies+A+Attr

måadtesh	måadtesh+Pron+Coll+Pl+Nom

faatoes	faatoes+A+Pred
faatoes	faatoes+A+Attr

faamohts	faamohts+A+Pred
faamohts	faamohts+A+Sg+Nom
faamohts	faamohts+A+Attr

dubpebe	dubpebe+A+Comp+Pred
dubpebe	dubpebe+A+Comp+Attr
dubpebe	dubpebe+A+Comp+Sg+Nom

seejkedidh	seejkedidh+V+Inf
seejkedidh	seejkedidh+V+Ind+Prt+Pl2

låeblies	låeblies+A+Pred
låeblies	låeblies+A+Attr

jemhkielisnie	jemhkele+N+Sg+Ine
jemhkielisnie	jemhkielisnie+A+Pred

jaahkoles	jaahkoles+A+Pred
jaahkoles	jaahkoles+A+Attr

jaahkoeladtje	jaahkoeladtje+A+Pred
jaahkoeladtje	jaahkoeladtje+A+Attr
jaahkoeladtje	jaahkoeladtje+A+Sg+Nom

gïemhpes	gïemhpe+A+Sg+Nom
gïemhpes	gïemhpe+A+Pred
gïemhpes	gïemhpes+A+Attr

gåvva	gåvva+A+Sg+Nom
gåvva	gåvva+A+Pred
gåvva	gåvva+A+Attr

geerelidh	geerelidh+V+Inf
geerelidh	geerelidh+V+Ind+Prt+Pl2

dulvies	dulvies+A+Pred
dulvies	dulvies+A+Attr

åpmohts	åpmohts+Pcle

vïerrebe	vïerrebe+A+Comp+Sg+Nom
vïerrebe	vïerrebe+A+Comp+Attr
vïerrebe	vïerrebe+A+Comp+Pred

tsælloeh	tsælloe+N+Pl+Nom
tsælloeh	tsælloeh+A+Pred
tsælloeh	tsælloeh+A+Attr

striengkies	striengkies+A+Pred
striengkies	striengkies+A+Attr

semhkies	semhkies+A+Pred
semhkies	semhkies+A+Attr

rååpehke	rååpehke+A+Pred
rååpehke	rååpehke+A+Attr
rååpehke	rååpehke+A+Sg+Nom

rååjnehke	rååjnehke+A+Pred
rååjnehke	rååjnehke+A+Attr
rååjnehke	rååjnehke+A+Sg+Nom

rovkije	ravkedh+V+Der3+Der/PassS+Uml+V+Der1+Der/NomAg+N+Sg+Nom
rovkije	ravkedh+V+Der3+Der/PassS+Uml+V+PrsPrc
rovkije	rovkije+N+Sg+Nom

pruvres	pruvres+A+Pred
pruvres	pruvres+A+Attr

noerhtelistie	noerhtelistie+Adv

kruepies	kruepies+A+Pred
kruepies	kruepies+A+Attr

gïeles	gïele+A+Pred
gïeles	gïeles+A+Attr

guevtele	guevtele+N+Sg+Nom

feeleme	feeledh+V+Der1+Der/NomAct+N+Sg+Nom
feeleme	feeledh+V+PrfPrc
feeleme	feeledh+V+Act
feeleme	feeleme+N+Sg+Nom

daajje	daajje+N+Sg+Nom

båetskie	båetskie+N+Sg+Nom

bueriebuktie	bueriebuktie+A+Sg+Nom
bueriebuktie	bueriebuktie+A+Pred
bueriebuktie	bueriebuktie+A+Attr

bigkie	bigkedh+V+Ind+Prs+Sg3
bigkie	bigkie+N+Sg+Nom

beetse	beetse+N+Sg+Nom

balka	balka+N+Sg+Nom

vöökes	vöökes+A+Pred
vöökes	vöökes+A+Attr

urkies	urkies+A+Pred
urkies	urkies+A+Attr

tseegkuve	tseegkuve+N+Sg+Nom

skuvmie	skuvmie+N+Sg+Nom

saajoe	saajoe+N+Sg+Nom

ohtse	ohtse+N+Sg+Nom

njalke	njalke+A+Sg+Nom
njalke	njalke+A+Attr

neavroe	neavroe+N+Sg+Nom

mïerehke	mïerehke+N+Sg+Nom

guedteme	guedtedh+V+Act
guedteme	guedtedh+V+Der1+Der/NomAct+N+Sg+Nom
guedteme	guedteme+N+Sg+Nom

golmesh	golmesh+Num+Coll+Pl+Nom

geartodh	geartodh+V+Inf

gaskeme	gaskedh+V+Der1+Der/NomAct+N+Sg+Nom
gaskeme	gaskedh+V+PrfPrc
gaskeme	gaskedh+V+Act
gaskeme	gaskeme+N+Sg+Nom

faelskies	faelskies+A+Pred
faelskies	faelskies+A+Attr

dæjmetje	dæjmetje+Adv

dovtege	dovtege+N+Sg+Nom

båevties	båevties+A+Pred
båevties	båevties+A+Attr

baejie	baejie+N+Sg+Nom

aelpies	aelpies+A+Pred
aelpies	aelpies+A+Attr

aadtjen	aadtjen+Adv

åhtoes	åhtoes+A+Pred
åhtoes	åhtoes+A+Attr
åhtoes	åhtoes+A+Pred
åhtoes	åhtoes+A+Attr

åahpetje	åahpetje+N+Sg+Nom
åahpetje	åahpetje+A+Pred

vïjhtesh	vïjhtesh+Num+Coll+Pl+Nom

våarhkoe	våarhkoe+N+Sg+Nom

vyöhkesidh	vyöhkesidh+V+Inf
vyöhkesidh	vyöhkesidh+V+Ind+Prt+Pl2

vijsies	vijsies+A+Pred
vijsies	vijsies+A+Attr

viejhkies	viejhkies+A+Pred
viejhkies	viejhkies+A+Attr

veele	veele+Adv

vaalje	vaalje+N+Sg+Nom

vaajnoe	vaajnoe+N+Sg+Nom

trööhnege	trööhnege+N+Sg+Nom

tjoevtje	tjoevtje+N+Sg+Nom

tjaktjege	tjaktjege+Adv

teegele	teegele+N+Sg+Nom

sïejme	sïejme+N+Sg+Nom

sæjjoes	sæjjoes+A+Pred
sæjjoes	sæjjoes+A+Attr

svalkoeh	svalkoeh+A+Pred
svalkoeh	svalkoeh+A+Attr

ståaroe	ståaroe+N+Sg+Nom

speejse	speejse+N+Sg+Nom

snohke	snohke+N+Sg+Nom

skuapmah	skuapmah+A+Attr

skråajhpoeh	skråajhpoeh+A+Attr

skrapmoeh	skrapmoeh+A+Pred
skrapmoeh	skrapmoeh+A+Attr

pollise	pollise+N+Sg+Nom

olle	olle+N+Sg+Nom

nïerre	nïerre+N+Sg+Nom

njoetske	njoetske+A+Attr

njoele	njoele+N+Sg+Nom

naskoeh	naskoeh+A+Pred
naskoeh	naskoeh+A+Attr

måsnoeh	måsnoeh+A+Pred
måsnoeh	måsnoeh+A+Attr

liesmie	liesmie+N+Sg+Nom

kraejhpies	kraejhpies+A+Pred
kraejhpies	kraejhpies+A+Attr

jïeneme	jïeneme+N+Sg+Nom

jïehtse	jïehtse+N+Sg+Nom

jorpe	jorpe+A+Sg+Nom
jorpe	jorpe+A+Pred
jorpe	jorpe+A+Attr

jabjoeh	jabjoeh+A+Pred
jabjoeh	jabjoeh+A+Attr

ja	ja+CC

iemeds	iemeds+A+Pred
iemeds	iemeds+A+Attr

håksoe	håksoe+N+Sg+Nom

healsoe	healsoe+N+Sg+Nom

gævnjoeh	gævnjodh+V+ConNeg
gævnjoeh	gævnjodh+V+Imprt+Sg2
gævnjoeh	gævnjodh+V+Ind+Prs+Sg2
gævnjoeh	gævnjodh+V+Ind+Prs+Pl3
gævnjoeh	gævnjoeh+A+Attr

gæstoe	gæstoe+N+Sg+Nom

gåårtjehke	gåårtjehke+A+Pred
gåårtjehke	gåårtjehke+A+Attr
gåårtjehke	gåårtjehke+A+Sg+Nom

gårreldahke	gårredh+V+Der1+Der/ldahke+N+Sg+Nom
gårreldahke	gårreldahke+N+Sg+Nom

gåarome	gåarodh+V+Der1+Der/NomAct+N+Sg+Nom
gåarome	gåarome+N+Sg+Nom

gåaltoe	gåaltoe+N+Sg+Nom

garres	garre+A+Pred
garres	garre+A+Sg+Nom
garres	garres+A+Attr

gahkoeh	gahkedh+V+Ind+Prs+Pl3
gahkoeh	gahkoeh+A+Pred
gahkoeh	gahkoeh+A+Attr

fievsie	fievsie+N+Sg+Nom

feerlege	feerlege+N+Sg+Nom

faadtere	faadtere+N+Sg+Nom

eabnoe	eabnoe+N+Sg+Nom

dålhtjoeh	dålhtjoeh+A+Pred
dålhtjoeh	dålhtjoeh+A+Attr

dågka	dågka+N+Sg+Nom

dåaroje	dåarodh+V+PrsPrc
dåaroje	dåarodh+V+Der1+Der/NomAg+N+Sg+Nom
dåaroje	dåaroje+N+Sg+Nom

daatje	daatje+N+Sg+Nom

baltastæjja	baltastæjja+N+Sg+Nom

bahha	bahha+N+Sg+Nom

aevlerge	aevlerge+N+Sg+Nom

aepie	aepie+N+Sg+Nom

aarhte	aarhte+N+Sg+Nom

aanghkere	aanghkere+N+Sg+Nom

ïedtjije	ïedtjije+N+Sg+Nom

vaassere	vaassere+N+Sg+Nom

urkie	urkie+N+Sg+Nom
urkie	urkies+A+Sg+Nom
urkie	urkies+A+Pred

tjelmiehtadtje	tjelmiehtadtje+A+Pred

tjarves	tjarves+A+Pred
tjarves	tjarves+A+Attr

svaatjkoe	svaatjkoe+N+Sg+Nom

soekse	soekse+N+Sg+Nom

skuptjie	skuptjie+N+Sg+Nom

skreadtere	skreadtere+N+Sg+Nom

sjienie	sjienie+N+Sg+Nom

semhkie	semhkie+N+Sg+Nom
semhkie	semhkies+A+Sg+Nom
semhkie	semhkies+A+Pred

saknoe	saknoe+N+Sg+Nom

ræjtoe	ræjtoe+N+Sg+Nom

reajnoes	reajnoes+A+Pred
reajnoes	reajnoes+A+Attr

provkome	provkome+N+Sg+Nom

pliejhkies	pliejhkies+A+Pred
pliejhkies	pliejhkies+A+Attr
pliejhkies	pliejhkies+A+Pred
pliejhkies	pliejhkies+A+Attr

nynnehke	nynnehke+A+Pred
nynnehke	nynnehke+A+Attr
nynnehke	nynnehke+A+Sg+Nom

najpetje	nejpie+N+Der1+Der/Dim+N+Sg+Nom
najpetje	najpetje+N+Sg+Nom

naehpie	naehpie+N+Sg+Nom

mullie	mullie+N+Sg+Nom

maehteles	maehtele+A+Pred
maehteles	maehtele+A+Attr
maehteles	maehteles+A+Pred
maehteles	maehteles+A+Attr

maanehts	maanehts+A+Pred
maanehts	maanehts+A+Sg+Nom
maanehts	maanehts+A+Attr

låvletje	låvletje+A+Pred
låvletje	låvletje+A+Attr
låvletje	låvletje+A+Sg+Nom

låhkesh	låhkesh+Num+Coll+Pl+Nom

laatege	laatege+N+Sg+Nom

kåanste	kåanste+N+Sg+Nom

kråahpe	kråahpe+N+Sg+Nom

jöömmetje	jöömmetje+N+Sg+Nom

jååktetje	jååktetje+Adv

iermie	iermie+N+Sg+Nom

håagke	håagke+N+Sg+Nom

hokse	hokse+N+Sg+Nom

göökth	göökte+Num+Pl+Nom
göökth	göökth+Adv

guedtije	guedtedh+V+PrsPrc
guedtije	guedtedh+V+Der1+Der/NomAg+N+Sg+Nom
guedtije	guedtije+N+Sg+Nom

galkije	galkedh+V+Der1+Der/NomAg+N+Sg+Nom
galkije	galkedh+V+PrsPrc
galkije	galkije+N+Sg+Nom

dïpme	dïpme+N+Sg+Nom

dåarohke	dåarohke+N+Sg+Nom

dierie	dierie+N+Sg+Nom

daellie	daellie+N+Sg+Nom

bïerje	bïerje+N+Sg+Nom

bïegkes	bïegkes+A+Pred
bïegkes	bïegkes+A+Attr

båevtie	båevtie+N+Sg+Nom
båevtie	båevties+A+Sg+Nom
båevtie	båevties+A+Pred

budtestahke	budtestahke+N+Sg+Nom

boehtele	boehtele+N+Sg+Nom

baanghke	baanghke+N+Sg+Nom

baadtehtahke	baadtehtahke+N+Sg+Nom

aevjie	aevjie+N+Sg+Nom

aakse	aakse+N+Sg+Nom

ööjeldihks	ööjeldihks+A+Pred
ööjeldihks	ööjeldihks+A+Attr

åårdnege	åårdnege+N+Sg+Nom

åerije	åeredh+V+PrsPrc
åerije	åeredh+V+Der1+Der/NomAg+N+Sg+Nom
åerije	åerije+N+Sg+Nom

åavtoes	åavtoes+A+Pred
åavtoes	åavtoes+A+Attr

åavroes	åavroes+A+Pred
åavroes	åavroes+A+Attr

vuelehks	vuelehks+A+Pred
vuelehks	vuelehks+A+Attr

vuajneres	vuajneres+A+Attr

voessetje	voesse+N+Der1+Der/Dim+N+Sg+Nom
voessetje	voessetje+N+Sg+Nom

vearrebe	vearrebe+A+Comp+Attr
vearrebe	vearrebe+A+Comp+Pred
vearrebe	vearrebe+A+Comp+Sg+Nom

veanhtoe	veanhtoe+N+Sg+Nom
veanhtoe	veanhtedh+V+Ind+Prs+Sg3

utne	utne+Adv

ussjedalledh	ussjedalledh+V+Inf

ummese	ummese+A+Attr

tåvsene	tåvsene+Num+Sg+Nom

tryjje	tryjje+N+Sg+Nom

tjïjhtjesh	tjïjhtjesh+Num+Coll+Pl+Nom

tjïeskedh	tjïeskedh+V+Inf
tjïeskedh	tjïeskedh+V+Der1+Der/didh+V+ConNeg
tjïeskedh	tjïeskedh+V+Der1+Der/didh+V+Imprt+Sg2
tjïeskedh	tjïeskedh+V+Der1+Der/didh+V+Ind+Prs+Sg2

